Finished creating model data!
Performing optimization, start time:  23:47:59 
Optimizing with theta = 0.1 
Optimizing with theta = 0.2 
Optimizing with theta = 0.3 
Optimizing with theta = 0.4 
Optimizing with theta = 0.5 
Optimizing with theta = 0.6 
Optimizing with theta = 0.7 
Optimizing with theta = 0.8 
Optimizing with theta = 0.9 
Optimizing with theta = 1 
Optimizing with theta = 1.1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.3 
Optimizing with theta = 1.4 
Optimizing with theta = 1.5 
Optimizing with theta = 1.6 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1350   3048.640657    3.666376   Continuing - TR contract     0.000031       14         Intersect TR bound
1270   3041.765982    2.182947     Continuing - TR expand     0.000215       22         Intersect TR bound
1150   3057.131766  267.325368   Continuing - TR contract     0.013935      318         Intersect TR bound
1430   3035.044981   17.883966     Continuing - TR expand     0.196339      381         Intersect TR bound
1280   3041.765970    2.520139     Continuing - TR expand     0.000272       22         Intersect TR bound
1360   3048.640196    5.149924     Continuing - TR expand     0.102029      304         Intersect TR bound
1160   3057.131531    0.733899   Continuing - TR contract     0.005879      209         Intersect TR bound
1440   3037.504600   14.876541     Continuing - TR expand     0.235873      394         Intersect TR bound
1440   3035.042546    4.997615   Continuing - TR contract     0.002301       32         Intersect TR bound
1340   3043.343403    2.105095   Continuing - TR contract     0.015924      191         Intersect TR bound
1450   3035.042290    8.470761     Continuing - TR expand     0.005824       40         Intersect TR bound
1370   3048.640196    5.149924   Continuing - TR contract     0.000100       22         Intersect TR bound
1290   3041.765438    2.108216     Continuing - TR expand     0.008275      175         Intersect TR bound
1170   3057.131437    5.318472     Continuing - TR expand     0.014881      206         Intersect TR bound
1350   3043.343382    1.210841     Continuing - TR expand     0.006718      158         Intersect TR bound
1380   3048.640171    0.337296                 Continuing     0.000084       42         Intersect TR bound
1300   3041.765416    2.363892   Continuing - TR contract     0.003491      175         Intersect TR bound
1090   3050.616840    4.714974   Continuing - TR contract     0.064296      424         Intersect TR bound
1330   3054.842103    0.339245     Continuing - TR expand     0.005237      407         Intersect TR bound
1390   3048.640139    0.403667     Continuing - TR expand     0.002554      157         Intersect TR bound
1360   3043.343350    0.940600     Continuing - TR expand     0.005668      158         Intersect TR bound
1310   3041.765322    2.280239                 Continuing     0.002946      221         Intersect TR bound
1100   3050.616289    0.311874     Continuing - TR expand     0.027125      152         Intersect TR bound
1180   3057.131382    0.521806                 Continuing     0.000174       86         Intersect TR bound
1450   3037.503358    2.457398   Continuing - TR contract     0.002764      172         Intersect TR bound
1190   3057.131375    0.702984   Continuing - TR contract     0.000037       31         Intersect TR bound
1400   3048.640117    0.527649   Continuing - TR contract     0.001077      194         Intersect TR bound
1460   3037.503270   32.319559   Continuing - TR contract     0.006997       22         Negative curvature
1200   3057.131373    0.166410   Continuing - TR contract     0.000016       52         Intersect TR bound
1470   3037.503270   32.319559   Continuing - TR contract     0.000007       17         Intersect TR bound
1340   3054.842101    0.217564   Continuing - TR contract     0.002209      612         Intersect TR bound
1320   3041.765146    0.426136     Continuing - TR expand     0.007456      174         Intersect TR bound
1480   3037.503253    1.057746   Continuing - TR contract     0.000104        5         Negative curvature
1210   3057.131371    1.561155   Continuing - TR contract     0.000039       60         Intersect TR bound
1460   3035.035180    0.103757   Continuing - TR contract     1.061428      145         Negative curvature
1490   3037.503252    0.266931   Continuing - TR contract     0.000001       10         Intersect TR bound
1110   3050.615919    0.578932     Continuing - TR expand     0.003814      133         Intersect TR bound
1500   3037.503252    0.266931   Continuing - TR contract     0.000000        2         Intersect TR bound

Iteration has terminated

iter           f        nrm_gr                     status
1504   3037.503252    0.266931Radius of trust region is less than stop.trust.radius

1410   3048.640079    2.214435   Continuing - TR contract     0.016362      451         Intersect TR bound
1370   3043.343046    4.563717     Continuing - TR expand     0.057392      476         Intersect TR bound
1470   3035.035180    0.103757   Continuing - TR contract     0.001037      111         Intersect TR bound
1220   3057.131358    1.218680                 Continuing     0.001193      232         Intersect TR bound
1480   3035.035180    0.188088     Continuing - TR expand     0.000006       16         Intersect TR bound
1490   3035.035180    4.297727   Continuing - TR contract     0.000000        3         Intersect TR bound

Iteration has terminated
1499   3035.035180    4.297727Radius of trust region is less than stop.trust.radius

1330   3041.764960    1.893659                 Continuing     0.002097      175         Intersect TR bound
1350   3054.842097    0.194405   Continuing - TR contract     0.000311      289         Intersect TR bound
1120   3050.615410    2.058967     Continuing - TR expand     0.009655      230         Intersect TR bound
1230   3057.131345    0.416014                 Continuing     0.000168       88         Intersect TR bound
1420   3048.640064    0.389820     Continuing - TR expand     0.002301      221         Intersect TR bound
1380   3043.342978    2.344815                 Continuing     0.004035      344         Intersect TR bound
1340   3041.764443    5.404751   Continuing - TR contract     0.021232      398         Intersect TR bound
1360   3054.842082    1.674237     Continuing - TR expand     0.056619      679         Intersect TR bound
1240   3057.131261    5.208861     Continuing - TR expand     0.015290      374         Intersect TR bound
1130   3050.615131    1.485306     Continuing - TR expand     0.024440      322         Intersect TR bound
1430   3048.640037    1.196738                 Continuing     0.007765      384         Intersect TR bound
1350   3041.764090    1.664097   Continuing - TR contract     0.002986      240         Intersect TR bound
1250   3057.131163    0.614300     Continuing - TR expand     0.025801      539         Intersect TR bound
1390   3043.342640    3.083467   Continuing - TR contract     0.010214      565         Intersect TR bound
1440   3048.640005    0.713715                 Continuing     0.001092      286         Intersect TR bound
1370   3054.842077    0.102560   Continuing - TR contract     0.001991      618         Intersect TR bound
1360   3041.763640    5.521209   Continuing - TR contract     0.090693       56         Negative curvature
1140   3050.611526    5.464644   Continuing - TR contract     0.123728      998         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   3057.131148    0.201077     Continuing - TR expand     0.003628      224         Intersect TR bound
1370   3041.763586    2.720055     Continuing - TR expand     0.001063       43         Intersect TR bound
1380   3054.842077    1.394445     Continuing - TR expand     0.000070       75         Intersect TR bound
1390   3054.842077    1.394445   Continuing - TR contract     0.000000        4         Intersect TR bound
1450   3048.639986    0.684156   Continuing - TR contract     0.002764      446         Intersect TR bound
1400   3054.842077    1.394445   Continuing - TR contract     0.000000        1         Intersect TR bound
